Front,Back
عدد,"Rank: 95

Meaning: number; quantity; issue

Published POS: noun

Root: ع د د

Sources:
- Al-Said (2023), Table 4 — rank 95 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يذهب,"Rank: 96

Meaning: he; it go; depart

Published POS: imperfect/present verb

Root: ذ ه ب

Sources:
- Al-Said (2023), Table 4 — rank 96 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أخرى,"Rank: 97

Meaning: other; another

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 97 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كذلك,"Rank: 98

Meaning: likewise; also; in that way

Published POS: demonstrative

Sources:
- Al-Said (2023), Table 4 — rank 98 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شخص,"Rank: 99

Meaning: individual; person

Published POS: noun

Root: ش خ ص

Sources:
- Al-Said (2023), Table 4 — rank 99 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مرة,"Rank: 100

Meaning: occasion; time; moment

Published POS: noun

Root: م ر ر

Sources:
- Al-Said (2023), Table 4 — rank 100 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أمس,"Rank: 101

Meaning: yesterday

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 101 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حيث,"Rank: 102

Meaning: where; in which; whereas

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 102 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حياة,"Rank: 103

Meaning: life

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 103 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
منذ,"Rank: 104

Meaning: since; for (a period); ago

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 104 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ربما,"Rank: 105

Meaning: perhaps; maybe

Published POS: particle

Root: ر ب ب

Sources:
- Al-Said (2023), Table 4 — rank 105 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أين,"Rank: 106

Meaning: where?

Published POS: interrogative particle

Sources:
- Al-Said (2023), Table 4 — rank 106 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جميع,"Rank: 107

Meaning: all of; every one of

Published POS: noun

Root: ج م ع

Sources:
- Al-Said (2023), Table 4 — rank 107 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مكان,"Rank: 108

Meaning: place; location; position

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 108 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هيا,"Rank: 109

Meaning: come on!; let's go!

Published POS: other function word

Sources:
- Al-Said (2023), Table 4 — rank 109 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لو,"Rank: 110

Meaning: if; if only; even if (لَوْ)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 110 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يبدو,"Rank: 111

Meaning: he; it appear; seem

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 111 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شكرا,"Rank: 112

Meaning: thanks; thank you

Published POS: noun

Root: ش ك ر

Sources:
- Al-Said (2023), Table 4 — rank 112 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سبب,"Rank: 113

Meaning: reason; cause; cause; produce; provoke he; it

Published POS: noun / perfect/past verb

Root: س ب ب

Sources:
- Al-Said (2023), Table 4 — rank 113 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ابن,"Rank: 114

Meaning: son

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 114 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عند,"Rank: 115

Meaning: at; with; by; near

Published POS: adverb

Root: ع ن د

Sources:
- Al-Said (2023), Table 4 — rank 115 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أفضل,"Rank: 116

Meaning: better; best; preferable

Published POS: noun

Root: ف ض ل

Sources:
- Al-Said (2023), Table 4 — rank 116 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تم,"Rank: 117

Meaning: conclude; take place he; it

Published POS: perfect/past verb

Root: ت م م

Sources:
- Al-Said (2023), Table 4 — rank 117 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
دولة,"Rank: 118

Meaning: state; country

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 118 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يعلم,"Rank: 119

Meaning: he; it be known; be found out

Published POS: imperfect/present verb

Root: ع ل م

Sources:
- Al-Said (2023), Table 4 — rank 119 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عالم,"Rank: 120

Meaning: world

Published POS: noun

Root: ع ل م

Sources:
- Al-Said (2023), Table 4 — rank 120 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ماضي,"Rank: 121

Meaning: past; bygone

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 121 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أب,"Rank: 122

Meaning: father

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 122 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
دون,"Rank: 123

Meaning: without; below; short of; recorded; wrote down (دُون; دَوَّن)

Published POS: adverb / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 123 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يحب,"Rank: 124

Meaning: he; it love; like

Published POS: imperfect/present verb

Root: ح ب ب

Sources:
- Al-Said (2023), Table 4 — rank 124 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يعني,"Rank: 125

Meaning: he; it mean; signify; concern

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 125 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يقوم,"Rank: 126

Meaning: he; it undertake; carry out

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 126 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مرحبا,"Rank: 127

Meaning: hello; welcome

Published POS: noun

Root: ر ح ب

Sources:
- Al-Said (2023), Table 4 — rank 127 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يعمل,"Rank: 128

Meaning: he; it work; function; act

Published POS: imperfect/present verb

Root: ع م ل

Sources:
- Al-Said (2023), Table 4 — rank 128 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خير,"Rank: 129

Meaning: better; best

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 129 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خاصة,"Rank: 130

Meaning: special; particular; especially (خاصة)

Published POS: adjective

Root: خ ص ص

Sources:
- Al-Said (2023), Table 4 — rank 130 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أمام,"Rank: 131

Meaning: in front of; before

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 131 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شركة,"Rank: 132

Meaning: company; corporation

Published POS: noun

Root: ش ر ك

Sources:
- Al-Said (2023), Table 4 — rank 132 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حول,"Rank: 133

Meaning: around; about; concerning; changed; converted (حَوْل; حَوَّل)

Published POS: adverb / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 133 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
