Front,Back
أستاذ,"Rank: 1112

Meaning: professor

Part of speech: noun

Root: س ت ذ

Frequency evidence: 3099691

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إنجليزي,"Rank: 1113

Meaning: English

Part of speech: adj

Frequency evidence: 3075632

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شاعر,"Rank: 1114

Meaning: poet

Part of speech: noun

Root: ش ع ر

Frequency evidence: 3062789

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أزرق,"Rank: 1115

Meaning: blue

Part of speech: noun

Root: ز ر ق

Frequency evidence: 3056614

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وفق,"Rank: 1116

Meaning: according to; in accordance with

Part of speech: adv

Frequency evidence: 3056172

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جهد,"Rank: 1117

Meaning: exertion; endeavor

Part of speech: noun

Root: ج ه د

Frequency evidence: 3042937

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ختر,"Rank: 1118

Meaning: betray; deceive

Part of speech: verb

Root: خ ت ر

Frequency evidence: 3031577

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مساء,"Rank: 1119

Meaning: evening

Part of speech: noun

Frequency evidence: 3002004

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دائم,"Rank: 1120

Meaning: permanent; lasting; constant

Part of speech: adj

Frequency evidence: 2987293

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صلاة,"Rank: 1121

Meaning: prayer; salat

Part of speech: noun

Frequency evidence: 2972237

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تعديل,"Rank: 1122

Meaning: adjustment; change; modification; amendment

Part of speech: noun

Root: ع د ل

Frequency evidence: 2957189

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ديني,"Rank: 1123

Meaning: religious

Part of speech: adj

Frequency evidence: 2956387

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سياحة,"Rank: 1124

Meaning: tourism

Part of speech: noun

Frequency evidence: 2956153

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تعالى,"Rank: 1125

Meaning: come!

Part of speech: verb

Frequency evidence: 2950096

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وسيلة,"Rank: 1126

Meaning: means; device; instrument

Part of speech: noun

Frequency evidence: 2935517

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أمارة,"Rank: 1127

Meaning: sign; indication

Part of speech: noun

Frequency evidence: 2934532

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تعليق,"Rank: 1128

Meaning: comment; remark; commentary

Part of speech: noun

Root: ع ل ق

Frequency evidence: 2924915

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أدب,"Rank: 1129

Meaning: literature; good manners; etiquette

Part of speech: noun

Frequency evidence: 2895031

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خصوص,"Rank: 1130

Meaning: matter; issue; regard; respect

Part of speech: noun

Root: خ ص ص

Frequency evidence: 2881666

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تواصل,"Rank: 1131

Meaning: continuity; continuation

Part of speech: noun

Frequency evidence: 2846694

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تفصيل,"Rank: 1132

Meaning: detailing; elaboration; giving details

Part of speech: noun

Root: ف ص ل

Frequency evidence: 2825690

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تركي,"Rank: 1133

Meaning: Turkish

Part of speech: adj

Root: ت ر ك

Frequency evidence: 2815245

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سبت,"Rank: 1134

Meaning: basket

Part of speech: noun

Root: س ب ت

Frequency evidence: 2809563

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ورى,"Rank: 1135

Meaning: kindle; light

Part of speech: verb

Frequency evidence: 2803737

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أدبي,"Rank: 1136

Meaning: literary

Part of speech: adj

Frequency evidence: 2800151

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تعليمي,"Rank: 1137

Meaning: educational; pedagogical; instructional

Part of speech: adj

Root: ع ل م

Frequency evidence: 2781516

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تعريف,"Rank: 1138

Meaning: identification; notification

Part of speech: noun

Root: ع ر ف

Frequency evidence: 2781373

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إطلاق,"Rank: 1139

Meaning: firing

Part of speech: noun

Root: ط ل ق

Frequency evidence: 2771077

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
غربي,"Rank: 1140

Meaning: west; western; westerner

Part of speech: adj

Root: غ ر ب

Frequency evidence: 2756831

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مباشر,"Rank: 1141

Meaning: direct; immediate

Part of speech: noun

Root: ب ش ر

Frequency evidence: 2737557

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عنى,"Rank: 1142

Meaning: mean; signify; concern

Part of speech: verb

Frequency evidence: 2729774

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
د,"Rank: 1143

Meaning: D; 4th; Dr.; (minute); (dinar); (dirham)

Part of speech: abbrev

Frequency evidence: 2717681

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جنيه,"Rank: 1144

Meaning: pound

Part of speech: noun

Root: ج ن ه

Frequency evidence: 2716414

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شرط,"Rank: 1145

Meaning: precondition; stipulation

Part of speech: noun

Root: ش ر ط

Frequency evidence: 2710321

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شارك,"Rank: 1146

Meaning: participate; share

Part of speech: verb

Root: ش ر ك

Frequency evidence: 2710100

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فرقة,"Rank: 1147

Meaning: groups; teams

Part of speech: noun

Root: ف ر ق

Frequency evidence: 2705739

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
زائر,"Rank: 1148

Meaning: visitor; tourist

Part of speech: noun

Frequency evidence: 2688317

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قانوني,"Rank: 1149

Meaning: legitimate; licit; allowed; legal

Part of speech: adj

Root: ق ن ن

Frequency evidence: 2684349

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تنظيف,"Rank: 1150

Meaning: cleaning

Part of speech: noun

Root: ن ظ ف

Frequency evidence: 2679700

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جرى,"Rank: 1151

Meaning: occur; happen; take place; flow

Part of speech: verb

Frequency evidence: 2675315

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بقي,"Rank: 1152

Meaning: remain; last

Part of speech: verb

Frequency evidence: 2674840

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ديكور,"Rank: 1153

Meaning: decor; interior decoration

Part of speech: noun

Frequency evidence: 2669450

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مشترك,"Rank: 1154

Meaning: common; joint; collective

Part of speech: adj

Root: ش ر ك

Frequency evidence: 2650541

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تكليف,"Rank: 1155

Meaning: cost; expense; charge

Part of speech: noun

Root: ك ل ف

Frequency evidence: 2645182

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حر,"Rank: 1156

Meaning: free; independent

Part of speech: adj

Root: ح ر ر

Frequency evidence: 2643663

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ديموقراطي,"Rank: 1157

Meaning: democratic

Part of speech: adj

Frequency evidence: 2635754

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
