Front,Back
سلسلے,"Rank: 1079

Meaning: plural direct of سِلْسِلَہ (silsila — chain, shackle) | also: oblique singular of سِلْسِلَہ (silsila — chain, shackle)

Part of speech: content word

Frequency evidence: 6491

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
گرفتار,"Rank: 1080

Meaning: adj. & s.m. Taken, seized, arrested, captured; involved (in), entangled; liable; stricken, smitten (with…

Part of speech: content word

Frequency evidence: 6428

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رنز,"Rank: 1081

Meaning: s.m. Rice (syn. ćāwal; birinj)

Part of speech: content word

Frequency evidence: 6280

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اقبال,"Rank: 1082

Meaning: s.m. Prosperity, good fortune, auspices, felicity; prestige; — acceptance (of a bond, bill, &c.); admission…

Part of speech: content word

Frequency evidence: 6264

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نمبر,"Rank: 1083

Meaning: number, numeral; phone number

Part of speech: content word

Frequency evidence: 6107

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لی,"Rank: 1084

Meaning: took (feminine of لینا)

Part of speech: content word

Frequency evidence: 6097

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رپورٹ,"Rank: 1085

Meaning: report

Part of speech: content word

Frequency evidence: 6039

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اچہی,"Rank: 1086

Meaning: adj. Imperishable; undecayable: — aććhai-lok, s.m. The imperishable world, heaven

Part of speech: content word

Frequency evidence: 5906

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
خطاب,"Rank: 1087

Meaning: (inf. n. of iii of خطب 'to recite'), s.m. Conversation, discourse, speech, address, harangue…

Part of speech: content word

Frequency evidence: 5872

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سرکاری,"Rank: 1088

Meaning: governmental, official

Part of speech: content word

Frequency evidence: 5791

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بہائی,"Rank: 1089

Meaning: adj. Baháʼí | n. Baháʼí | Platts: s.f. A spirit, supposed to tease infants by whispering alternately sad and pleasing things in their ears…

Part of speech: adj|noun

Frequency evidence: 5738

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کہتے,"Rank: 1090

Meaning: form of کَہْنا (kahnā — to say) | also: plural masculine of کَہْنا (kahnā — to say)

Part of speech: content word

Frequency evidence: 5722

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
باوجود,"Rank: 1091

Meaning: despite (کے باوجود)

Part of speech: content word

Frequency evidence: 5583

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
چکا,"Rank: 1092

Meaning: already done (completive of چکنا)

Part of speech: content word

Frequency evidence: 5540

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حسن,"Rank: 1093

Meaning: beauty

Part of speech: content word

Frequency evidence: 5403

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بنایا,"Rank: 1094

Meaning: made, built (of بنانا)

Part of speech: content word

Frequency evidence: 5383

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
صوبائی,"Rank: 1095

Meaning: provincial

Part of speech: content word

Frequency evidence: 5348

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کانفرنس,"Rank: 1096

Meaning: conference

Part of speech: content word

Frequency evidence: 5120

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مولانا,"Rank: 1097

Meaning: a maulana

Part of speech: content word

Frequency evidence: 5090

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
میر,"Rank: 1098

Meaning: (contrac. of amīr, q.v.), s.m. Chief, leader, master, head, dux; a title by which the Saiyids (or descendants…

Part of speech: content word

Frequency evidence: 5046

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پہنچ,"Rank: 1099

Meaning: (see pahuṅćnā), s.f. Arrival; reach; access, admittance; attainment, comprehension; sagacity, penetration;… | also: form of پَہُن٘چنا (pahũcnā — to arrive, to reach)

Part of speech: content word

Frequency evidence: 4983

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
