Front,Back
کمپنی,"Rank: 1068

Meaning: company

Frequency evidence: wordfreq Zipf 5.30
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ملے,"Rank: 1069

Meaning: met

Frequency evidence: wordfreq Zipf 5.29
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چلا,"Rank: 1070

Meaning: went

Frequency evidence: wordfreq Zipf 5.29
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
تب,"Rank: 1071

Meaning: then

Frequency evidence: wordfreq Zipf 5.28
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
لفظ,"Rank: 1072

Meaning: word

Frequency evidence: wordfreq Zipf 5.28
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
لندن,"Rank: 1073

Meaning: London

Frequency evidence: wordfreq Zipf 5.28
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
رہنے,"Rank: 1074

Meaning: live

Frequency evidence: wordfreq Zipf 5.27
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
آیت,"Rank: 1075

Meaning: verse

Frequency evidence: wordfreq Zipf 5.26
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مطالبہ,"Rank: 1076

Meaning: demand

Frequency evidence: wordfreq Zipf 5.26
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
اسرائیل,"Rank: 1077

Meaning: Israel

Frequency evidence: wordfreq Zipf 5.25
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مسیح,"Rank: 1078

Meaning: Christ

Frequency evidence: wordfreq Zipf 5.25
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بلوچستان,"Rank: 1079

Meaning: Balochistan

Frequency evidence: wordfreq Zipf 5.24
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کہنے,"Rank: 1080

Meaning: say

Frequency evidence: wordfreq Zipf 5.23
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
امریکا,"Rank: 1081

Meaning: America

Frequency evidence: wordfreq Zipf 5.22
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
برطانیہ,"Rank: 1082

Meaning: Britain

Frequency evidence: wordfreq Zipf 5.22
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
رب,"Rank: 1083

Meaning: Lord

Frequency evidence: wordfreq Zipf 5.22
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
رہتا,"Rank: 1084

Meaning: live

Frequency evidence: wordfreq Zipf 5.22
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
جناب,"Rank: 1085

Meaning: sir

Frequency evidence: wordfreq Zipf 5.21
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
شائع,"Rank: 1086

Meaning: published

Frequency evidence: wordfreq Zipf 5.21
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پیپلز,"Rank: 1087

Meaning: People's

Frequency evidence: wordfreq Zipf 5.20
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ہسپتال,"Rank: 1088

Meaning: hospital

Frequency evidence: wordfreq Zipf 5.20
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
آپریشن,"Rank: 1089

Meaning: operation

Frequency evidence: wordfreq Zipf 5.19
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
طالبان,"Rank: 1090

Meaning: Taliban

Frequency evidence: wordfreq Zipf 5.19
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
گنتی,"Rank: 1091

Meaning: counting

Frequency evidence: wordfreq Zipf 5.19
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
روس,"Rank: 1092

Meaning: Russia

Frequency evidence: wordfreq Zipf 5.18
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
اگست,"Rank: 1093

Meaning: August

Frequency evidence: wordfreq Zipf 5.17
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پارلیمنٹ,"Rank: 1094

Meaning: parliament

Frequency evidence: wordfreq Zipf 5.17
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
گناہ,"Rank: 1095

Meaning: sin

Frequency evidence: wordfreq Zipf 5.17
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
یمن,"Rank: 1096

Meaning: Yemen

Frequency evidence: wordfreq Zipf 5.17
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بتایا,"Rank: 1097

Meaning: told

Frequency evidence: wordfreq Zipf 5.16
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ترکی,"Rank: 1098

Meaning: Turkish

Frequency evidence: wordfreq Zipf 5.16
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
