Front,Back
سائٹ,"Rank: 1051

Meaning: web site; internet site; site

Frequency evidence: 2604
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ووٹ,"Rank: 1052

Meaning: vote

Frequency evidence: 2599
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
پہنچا,"Rank: 1053

Meaning: wrist; wrist joint

Frequency evidence: 2548
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کمپنی,"Rank: 1054

Meaning: company

Frequency evidence: 2481
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کمیشن,"Rank: 1055

Meaning: commission

Frequency evidence: 2481
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
لگایا,"Rank: 1056

Meaning: planted

Frequency evidence: 2391
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مارکیٹ,"Rank: 1057

Meaning: market

Frequency evidence: 2372
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بیرونی,"Rank: 1058

Meaning: epidermis; cuticle

Frequency evidence: 2370
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
نکل,"Rank: 1059

Meaning: nickel

Frequency evidence: 2346
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
میڈیکل,"Rank: 1060

Meaning: medical

Frequency evidence: 2322
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
اپیل,"Rank: 1061

Meaning: appeal

Frequency evidence: 2272
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
حصول,"Rank: 1062

Meaning: getting

Frequency evidence: 2255
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
جسٹس,"Rank: 1063

Meaning: justice (judge's title)

Frequency evidence: 2252
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: IndoWordNet lemma + ReadUrdu/word2word agreement

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
برادری,"Rank: 1064

Meaning: brotherhood

Frequency evidence: 2247
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مہم,"Rank: 1065

Meaning: campaign

Frequency evidence: 2216
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
جنس,"Rank: 1066

Meaning: gender; grammatical gender

Frequency evidence: 2201
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ترقیاتی,"Rank: 1067

Meaning: developmental

Frequency evidence: 2153
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ٹورنامنٹ,"Rank: 1068

Meaning: tournament

Frequency evidence: 2145
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
جے,"Rank: 1069

Meaning: Mahabharata; Mahabharatam; Mahabharatum

Frequency evidence: 2106
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مہیا,"Rank: 1070

Meaning: available

Frequency evidence: 2098
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
توازن,"Rank: 1071

Meaning: balance

Frequency evidence: 2023
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
