Front,Back
regarder,"Rank: 114

Meaning: to face; to watch; to look at

Part of speech: verb

Frequency evidence: 1095.016

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quel,"Rank: 115

Meaning: what; which

Part of speech: adjective

Frequency evidence: 1088.092

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quelle,"Rank: 116

Meaning: which?; What a ...!; feminine singular of quel

Part of speech: adjective

Frequency evidence: 1088.092

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
toujours,"Rank: 117

Meaning: still; always

Part of speech: adverb

Frequency evidence: 1083.835

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
besoin,"Rank: 118

Meaning: need

Part of speech: noun

Frequency evidence: 1070.968

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
encore,"Rank: 119

Meaning: more; again; still

Part of speech: adverb

Frequency evidence: 1066.051

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
partir,"Rank: 120

Meaning: to go; to die; to start

Part of speech: verb

Frequency evidence: 1035.642

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
père,"Rank: 121

Meaning: father (parent); father (clergyman); Father, title for priests

Part of speech: noun

Frequency evidence: 1030.823

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
merci,"Rank: 122

Meaning: grace; mercy; thank you

Part of speech: noun / interjection/onomatopoeia

Frequency evidence: 1030.361

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sûr,"Rank: 123

Meaning: safe; trustworthy; sure, certain

Part of speech: adjective

Frequency evidence: 1016.275

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vie,"Rank: 124

Meaning: cost of living; biography, life; life, lifeforms

Part of speech: noun

Frequency evidence: 1015.437

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bon,"Rank: 125

Meaning: good; well; OK; sexy, hot, smoking hot

Part of speech: adjective / adverb / noun / interjection/onomatopoeia

Frequency evidence: 1011.253

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
arrêter,"Rank: 126

Meaning: to wait; to come to a stop; to stop, to cease (an activity)

Part of speech: verb

Frequency evidence: 998.823

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quoi,"Rank: 127

Meaning: what; nothing; you know, like, y'know

Part of speech: interjection/onomatopoeia / pronoun

Frequency evidence: 979.823

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
accord,"Rank: 128

Meaning: chord; agreement; permission, consent

Part of speech: noun

Frequency evidence: 979.763

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tuer,"Rank: 129

Meaning: to kill

Part of speech: verb

Frequency evidence: 969.965

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
deux,"Rank: 130

Meaning: two

Part of speech: adjective / noun

Frequency evidence: 961.823

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
peut-être,"Rank: 131

Meaning: maybe, perhaps

Part of speech: adverb

Frequency evidence: 958.383

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
petit,"Rank: 132

Meaning: petty; small; little

Part of speech: adjective / adverb / noun

Frequency evidence: 948.199

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fois,"Rank: 133

Meaning: times, multiplied by; time (an instance or repetition of something happening)

Part of speech: noun

Frequency evidence: 946.579

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mettre,"Rank: 134

Meaning: to set; to put on; to penetrate

Part of speech: verb

Frequency evidence: 944.31

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
comment,"Rank: 135

Meaning: how; pardon?, sorry?, what?; An expression of surprise or anger

Part of speech: adverb / conjunction / noun / interjection/onomatopoeia

Frequency evidence: 930.525

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
demander,"Rank: 136

Meaning: to ask; to wonder; to request

Part of speech: verb

Frequency evidence: 926.332

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
rester,"Rank: 137

Meaning: to live; to rest; to stay

Part of speech: verb

Frequency evidence: 924.022

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
jour,"Rank: 138

Meaning: day; opening, aperture

Part of speech: noun

Frequency evidence: 920.943

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sortir,"Rank: 139

Meaning: end, closing; to have or take; to take out, bring out

Part of speech: noun / verb

Frequency evidence: 920.845

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
donc,"Rank: 140

Meaning: therefore, consequently; thus

Part of speech: conjunction

Frequency evidence: 908.918

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
monde,"Rank: 141

Meaning: world; people; pure; clean

Part of speech: noun

Frequency evidence: 873.522

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
même,"Rank: 142

Meaning: even; same; very

Part of speech: adjective / adverb / pronoun

Frequency evidence: 862.019

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sans,"Rank: 143

Meaning: without (not having); without (not doing or having done)

Part of speech: noun / preposition

Frequency evidence: 861.443

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
peu,"Rank: 144

Meaning: few; little

Part of speech: adverb / noun

Frequency evidence: 850.665

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
connaître,"Rank: 145

Meaning: to know (sexually); to be knowledgeable (en about); to know, to experience (glory, hunger, problems etc.)

Part of speech: verb

Frequency evidence: 846.06

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quelqu'un,"Rank: 146

Meaning: some; one (out of several)

Part of speech: noun / pronoun

Frequency evidence: 838.997

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
essayer,"Rank: 147

Meaning: to try one's hand; to test, to try on; to try, to attempt

Part of speech: verb

Frequency evidence: 837.753

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mourir,"Rank: 148

Meaning: to be dying

Part of speech: verb

Frequency evidence: 832.506

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
comprendre,"Rank: 149

Meaning: to comprise, include; to understand, comprehend; to be comprehensible or conceivable

Part of speech: verb

Frequency evidence: 830.965

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
trop,"Rank: 150

Meaning: too; too much; very, really, so

Part of speech: adverb

Frequency evidence: 819.927

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vrai,"Rank: 151

Meaning: true; truth; real, proper

Part of speech: adjective / noun

Frequency evidence: 817.032

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ouais,"Rank: 152

Meaning: wow; whoo (expresses joy); synonym of oui (used to express consent)

Part of speech: adverb

Frequency evidence: 816.269

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
autre,"Rank: 153

Meaning: other; used to express the equivalence or resemblance between two or more things; second

Part of speech: adjective / adverb / noun / pronoun

Frequency evidence: 812.582

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
