Front,Back
أمير,"Rank: 1080

Meaning: prince

Part of speech: noun

Frequency evidence: 3202180

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أرشيف,"Rank: 1081

Meaning: archive

Part of speech: noun

Root: ر ش ف

Frequency evidence: 3162238

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
فنان,"Rank: 1082

Meaning: artist

Part of speech: noun

Root: ف ن ن

Frequency evidence: 3148996

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مسلم,"Rank: 1083

Meaning: Muslim

Part of speech: adj

Root: س ل م

Frequency evidence: 3123499

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
قائم,"Rank: 1084

Meaning: upright

Part of speech: adj

Frequency evidence: 3117226

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
رواية,"Rank: 1085

Meaning: story; novel

Part of speech: noun

Frequency evidence: 3102427

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أستاذ,"Rank: 1086

Meaning: professor

Part of speech: noun

Root: س ت ذ

Frequency evidence: 3099691

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إنجليزي,"Rank: 1087

Meaning: English

Part of speech: adj

Frequency evidence: 3075632

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
شاعر,"Rank: 1088

Meaning: poet

Part of speech: noun

Root: ش ع ر

Frequency evidence: 3062789

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أزرق,"Rank: 1089

Meaning: blue

Part of speech: noun

Root: ز ر ق

Frequency evidence: 3056614

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
جهد,"Rank: 1090

Meaning: exertion

Part of speech: noun

Root: ج ه د

Frequency evidence: 3042937

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مساء,"Rank: 1091

Meaning: evening

Part of speech: noun

Frequency evidence: 3002004

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
دائم,"Rank: 1092

Meaning: lasting

Part of speech: adj

Frequency evidence: 2987293

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
صلاة,"Rank: 1093

Meaning: prayer; salat

Part of speech: noun

Frequency evidence: 2972237

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تعديل,"Rank: 1094

Meaning: adjustment; change

Part of speech: noun

Root: ع د ل

Frequency evidence: 2957189

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ديني,"Rank: 1095

Meaning: religious

Part of speech: adj

Frequency evidence: 2956387

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سياحة,"Rank: 1096

Meaning: tourism

Part of speech: noun

Frequency evidence: 2956153

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تعالى,"Rank: 1097

Meaning: come!

Part of speech: verb

Frequency evidence: 2950096

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
وسيلة,"Rank: 1098

Meaning: means

Part of speech: noun

Frequency evidence: 2935517

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تعليق,"Rank: 1099

Meaning: comment; commentary

Part of speech: noun

Root: ع ل ق

Frequency evidence: 2924915

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تفصيل,"Rank: 1100

Meaning: detailing; giving details

Part of speech: noun

Root: ف ص ل

Frequency evidence: 2825690

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أدبي,"Rank: 1101

Meaning: literary

Part of speech: adj

Frequency evidence: 2800151

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تعليمي,"Rank: 1102

Meaning: educational

Part of speech: adj

Root: ع ل م

Frequency evidence: 2781516

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
غربي,"Rank: 1103

Meaning: western

Part of speech: adj

Root: غ ر ب

Frequency evidence: 2756831

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عنى,"Rank: 1104

Meaning: mean; signify

Part of speech: verb

Frequency evidence: 2729774

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
جنيه,"Rank: 1105

Meaning: pound

Part of speech: noun

Root: ج ن ه

Frequency evidence: 2716414

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
شارك,"Rank: 1106

Meaning: participate; share

Part of speech: verb

Root: ش ر ك

Frequency evidence: 2710100

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
زائر,"Rank: 1107

Meaning: visitor

Part of speech: noun

Frequency evidence: 2688317

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
قانوني,"Rank: 1108

Meaning: allowed

Part of speech: adj

Root: ق ن ن

Frequency evidence: 2684349

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تنظيف,"Rank: 1109

Meaning: cleaning

Part of speech: noun

Root: ن ظ ف

Frequency evidence: 2679700

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
جرى,"Rank: 1110

Meaning: flow

Part of speech: verb

Frequency evidence: 2675315

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
