Front,Back
vie,"Rank: 104

Meaning: life

Part of speech: noun

Frequency evidence: 1015.2249999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sûr,"Rank: 105

Meaning: safe; sure; secure; certain

Part of speech: adjective

Frequency evidence: 1012.5640000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
arrêter,"Rank: 106

Meaning: to stop / to arrest / to decide

Part of speech: verb

Frequency evidence: 998.7289999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
quoi,"Rank: 107

Meaning: what

Part of speech: pronoun

Frequency evidence: 992.709

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
personne,"Rank: 108

Meaning: none; no-one; nobody; person

Part of speech: noun / pronoun

Frequency evidence: 990.0369999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
accord,"Rank: 109

Meaning: chord; accord; concord; agreement

Part of speech: noun

Frequency evidence: 979.285

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
tuer,"Rank: 110

Meaning: kill; slay; liquidate

Part of speech: verb

Frequency evidence: 969.8390000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
peut-être,"Rank: 111

Meaning: maybe; mayhap; perhaps; possibly

Part of speech: adverb

Frequency evidence: 957.345

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fois,"Rank: 112

Meaning: time; occasion

Part of speech: noun

Frequency evidence: 946.456

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mettre,"Rank: 113

Meaning: to put / to place / to set

Part of speech: verb

Frequency evidence: 944.157

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sortir,"Rank: 114

Meaning: to go out / to exit / to leave

Part of speech: noun / verb

Frequency evidence: 926.8310000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
demander,"Rank: 115

Meaning: to ask / to request

Part of speech: verb

Frequency evidence: 926.2549999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
rester,"Rank: 116

Meaning: to stay / to remain

Part of speech: verb

Frequency evidence: 923.91

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
jour,"Rank: 117

Meaning: day

Part of speech: noun

Frequency evidence: 920.68

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
monde,"Rank: 118

Meaning: world

Part of speech: noun

Frequency evidence: 873.193

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sans,"Rank: 119

Meaning: without

Part of speech: preposition

Frequency evidence: 861.231

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
vrai,"Rank: 120

Meaning: true; right

Part of speech: adjective / noun

Frequency evidence: 853.61

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
connaître,"Rank: 121

Meaning: to know (someone / a place)

Part of speech: verb

Frequency evidence: 845.9820000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
essayer,"Rank: 122

Meaning: to try / to test

Part of speech: verb

Frequency evidence: 837.6089999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
quelqu'un,"Rank: 123

Meaning: a; any; one; some

Part of speech: pronoun

Frequency evidence: 837.544

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mourir,"Rank: 124

Meaning: to die

Part of speech: verb

Frequency evidence: 832.271

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
comprendre,"Rank: 125

Meaning: to understand / to include

Part of speech: verb

Frequency evidence: 830.8640000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
avant,"Rank: 126

Meaning: before; in front of

Part of speech: adverb / noun / preposition

Frequency evidence: 827.1740000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
trop,"Rank: 127

Meaning: too much / too many

Part of speech: adverb

Frequency evidence: 819.801

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
an,"Rank: 128

Meaning: year

Part of speech: noun

Frequency evidence: 811.769

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
seul,"Rank: 129

Meaning: only; sole; alone; solitary

Part of speech: adjective

Frequency evidence: 807.9910000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
père,"Rank: 130

Meaning: father

Part of speech: noun

Frequency evidence: 806.057

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
aider,"Rank: 131

Meaning: to help / to assist

Part of speech: verb

Frequency evidence: 802.647

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dieu,"Rank: 132

Meaning: God; god

Part of speech: noun

Frequency evidence: 790.712

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
après,"Rank: 133

Meaning: after

Part of speech: adverb / preposition

Frequency evidence: 778.981

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ami,"Rank: 134

Meaning: friend; fellow-thinker

Part of speech: noun

Frequency evidence: 767.018

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ses,"Rank: 135

Meaning: his; her; its (before a plural noun)

Part of speech: adjective

Frequency evidence: 745.003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
